Id,SalePrice
2734,129792.0824608775
2735,135803.6092876867
2736,142619.04394660774
2737,119146.07053578805
2738,135731.29147942492
2739,150587.93443448798
2740,133316.13034667878
2741,140400.53198796572
2742,159636.51376005576
2743,158480.6202416025
2744,163359.56771733897
2745,140688.9825694413
2746,137554.52207287285
2747,137830.57770697481
2748,131529.07364572532
2749,128809.61956131071
2750,124278.18998551459
2751,132652.5317578548
2752,161613.96862518738
2753,152013.12613940507
2754,206139.46953414826
2755,149360.6610964769
2756,99819.6457866384
2757,65520.07779047867
2758,101623.66829600798
2759,162353.94705471265
2760,119158.69666306258
2761,142311.98831873527
2762,137218.20905430632
2763,177513.31578270157
2764,132633.79075343293
2765,285773.58275762777
2766,111771.36737862286
2767,87580.66470204655
2768,122935.64944691482
2769,129078.69472230824
2770,131787.2724584517
2771,105361.28145752172
2772,106214.06566407777
2773,168341.67709058415
2774,143238.93488135253
2775,109885.8167736475
2776,136877.6467410105
2777,156947.03065642033
2778,105451.91400504761
2779,111593.50838896638
2780,91588.40585390072
2781,93334.94979681166
2782,105395.14339295894
2783,101977.26284796029
2784,125823.5334823293
2785,135848.86898711542
2786,68076.26455929254
2787,128118.16157683302
2788,79663.6008024456
2789,164406.68972002578
2790,95908.39612132924
2791,110447.49013470227
2792,53227.53848431563
2793,120899.0280146654
2794,104472.17253096693
2795,114246.8934383225
2796,95827.41978912432
2797,221932.67033960813
2798,97447.2659410356
2799,100455.21686653858
2800,69412.04006551082
2801,102208.79193624943
2802,121626.41702614221
2803,183096.57191883484
2804,126482.29019637272
2805,94910.23367166564
2806,86236.28842750903
2807,275888.9103384816
2808,143983.99245990746
2809,129870.17473359575
2810,124789.85952408395
2811,158858.5940426384
2812,174019.8722353439
2813,166088.6795087234
2814,169909.0568025583
2815,93558.60195828693
2816,226661.96549848097
2817,158468.54776641613
2818,133403.9405803385
2819,177256.65741761812
2820,137544.3208468484
2821,109928.27303555887
2822,169083.59460711386
2823,308341.62336655025
2824,176455.91893870317
2825,139188.52592886685
2826,131890.59980249687
2827,133326.8780996541
2828,205183.82668978834
2829,216421.3689274546
2830,248127.2070179937
2831,169310.59834166704
2832,243704.28167024406
2833,297284.8198039049
2834,220980.2818970188
2835,218857.72975038455
2836,188018.43016035206
2837,154071.38625891195
2838,150648.33350125304
2839,180444.10993405155
2840,204610.97085795648
2841,193374.1403881743
2842,228541.57572170213
2843,149682.25309008494
2844,167222.88045542472
2845,126330.52240717465
2846,200547.92005259692
2847,212732.8006014792
2848,205965.0406796369
2849,194845.75791977206
2850,249607.8155511832
2851,199798.71073117826
2852,229253.49465601085
2853,231124.26454351965
2854,134128.84390273003
2855,200843.6379414099
2856,196173.4972159673
2857,182578.0288686345
2858,200433.4337098048
2859,106226.11088622354
2860,138264.80445990825
2861,115825.41248312248
2862,184948.33314766397
2863,120067.33116117053
2864,256269.7704018827
2865,138287.76745731244
2866,136072.13315354448
2867,124775.73327538924
2868,91937.24316366651
2869,98181.3666014643
2870,110153.40339207838
2871,83047.40482196251
2872,63966.015162543226
2873,97490.980404023
2874,133034.74606948523
2875,120807.27653506733
2876,161963.45738120662
2877,148590.88356004926
2878,154504.8497490756
2879,138786.62188856033
2880,106636.7770220506
2881,154630.45218396312
2882,186269.53128012645
2883,207232.54933873587
2884,179507.8667163185
2885,178528.27748925562
2886,237855.1561856348
2887,93068.49764321448
2888,141427.91501740197
2889,62299.3945566898
2890,88174.03971985691
2891,137651.49370538563
2892,36084.56072262227
2893,60802.18143094155
2894,43168.34272716781
2895,343797.7558532183
2896,291233.1568016163
2897,205475.59292911063
2898,138689.03566417203
2899,197784.27432260188
2900,165451.4131034422
2901,205089.91730873275
2902,157524.02440635514
2903,326847.16591889487
2904,346381.51854893944
2905,73025.30653646975
2906,188944.3399435936
2907,108880.53185651616
2908,127621.58508375434
2909,139405.38018440467
2910,73798.63627070082
2911,83698.12279696061
2912,143172.56313658063
2913,82012.88028016729
2914,77116.05033762609
2915,83883.15025873158
2916,86542.72073476008
2917,175501.16847646455
2918,114899.56298737496
2919,211674.2127882468
